DP Normalizado,Tm # Normalizado,Pos # Normalizado,Age Normalizado,AltAAV Cat,C# Norm,Grade,SPORQ Normalizado
0,0,0,0.3333333333,2,0,1,0.705341152
0,0.0303030303,0.7142857143,0.5,1,0,0.9459459459,0.6233168919
0,0.06060606061,0.4285714286,0.3333333333,0,0.07142857143,0.9009009009,0.5048201605
0,0.09090909091,0.3571428571,0.1666666667,2,0.1428571429,0.8918918919,0.8043003596
0,0.1212121212,0.4285714286,0.1666666667,1,0.07142857143,0.8234234234,0.6402172717
0.1111111111,0.1515151515,0.2857142857,0.3333333333,1,0.2142857143,0.8558558559,0.776091453
0.1111111111,0.1818181818,0.2857142857,0.1666666667,2,0.07142857143,0.8648648649,0.5567335771
0.1111111111,0.2121212121,0.2857142857,0.1666666667,1,0.07142857143,0.8198198198,0.4744713598
0.1111111111,0.2424242424,0.07142857143,0.6666666667,1,0.2857142857,0.6936936937,0.8008241648
0.1111111111,0.2727272727,0.07142857143,0.3333333333,1,0.1428571429,0.8378378378,0.5405930762
0.1111111111,0.303030303,0.07142857143,0.5,1,0.07142857143,0.8828828829,0.7053825549
0.1111111111,0.3333333333,0.07142857143,0.5,0,0.3571428571,0.7747747748,0.6563881098
0.1111111111,0.3636363636,0.1428571429,0.3333333333,1,0.2857142857,0.8468468468,0.6193779146
0.2222222222,0.3939393939,0.07142857143,0.3333333333,1,0.1428571429,0.7693693694,0.7127603266
0.2222222222,0.4242424242,0.7142857143,0.5,1,0.4285714286,0.8558558559,0.3902425198
0.2222222222,0.4545454545,0.6428571429,0.3333333333,1,0,0.9189189189,0.5292761954
0.2222222222,0.4848484848,0.07142857143,0.3333333333,1,0.4285714286,0.8018018018,0.6282642629
0.2222222222,0.5151515152,0.6428571429,0.3333333333,1,0.4285714286,0.7837837838,0.4983424499
0.2222222222,0.5454545455,0.07142857143,0.3333333333,0,0,0.8108108108,0.829520746
0.2222222222,0.0303030303,0.4285714286,0.5,1,0.5,0.7747747748,0.6311086015
0.2222222222,0.5757575758,0.2142857143,0.5,1,0.3571428571,0.8018018018,0.7224410113
0.2222222222,0.6060606061,0.2142857143,0.1666666667,0,0.1428571429,0.7837837838,0.8104401213
0.3333333333,0.2121212121,0.1428571429,0.5,0,0.5714285714,0.7513513514,0.5710844032
0.3333333333,0.6363636364,0.2857142857,0.3333333333,1,0.2142857143,0.1081081081,0.6801604251
0.3333333333,0.6666666667,0.7142857143,0.5,1,0,0.7387387387,0.2755593302
0.3333333333,0.696969697,0.3571428571,0.5,0,0.1428571429,0.8108108108,0.6805287079
0.3333333333,0.2121212121,0.4285714286,0.5,1,0.6428571429,0.8018018018,0.5573381783
0.3333333333,0.09090909091,0.6428571429,0.5,0,0.7142857143,0.7603603604,0.4973159491
0.3333333333,0.1212121212,0.6428571429,0.3333333333,1,0.07142857143,0.8378378378,0.396578537
0.3333333333,0.2727272727,0.1428571429,0.1666666667,0,0.1428571429,0.8018018018,0.7322520479
0.3333333333,0.1515151515,0.7142857143,0.3333333333,0,0.4285714286,0.7387387387,0.3911667742
0.3333333333,0.1818181818,0.3571428571,0.1666666667,1,0,0.6882882883,0.8454325455
0.4444444444,0.303030303,0.2857142857,0.3333333333,0,0.2142857143,0.7657657658,0.7552602908
0.4444444444,0.2121212121,0.2142857143,0.3333333333,0,0.2142857143,0.6342342342,0.4869317149
0.4444444444,0.5454545455,0.2857142857,0.3333333333,0,0.4285714286,0.7747747748,0.5713466136
0.4444444444,0.4545454545,0.7142857143,0.3333333333,0,0.4285714286,0.8018018018,0.3956672204
0.4444444444,0.5757575758,0.3571428571,0.3333333333,1,0.4285714286,0.8108108108,0.656677791
0.4444444444,0.1818181818,0.07142857143,0.6666666667,0,0.7857142857,0.7747747748,0.5785470382
0.4444444444,0.7272727273,0.7142857143,0.5,1,0.2857142857,0.7477477477,0.512797412
0.4444444444,0.7575757576,0.2142857143,0.3333333333,0,0,0.5765765766,0.6085923662
0.4444444444,0.5454545455,0.4285714286,0.3333333333,1,0.07142857143,0.5801801802,0.582921627
0.4444444444,0.6060606061,0.1428571429,0.1666666667,1,0.07142857143,0.8018018018,0.4780335639
0.4444444444,0,0.7857142857,0.3333333333,0,0.1428571429,0.7693693694,0.5470208182
0.5555555556,0.2121212121,0.4285714286,0.3333333333,0,0.6428571429,0.7567567568,0.5806739749
0.5555555556,0.0303030303,0.4285714286,0.1666666667,0,0.2142857143,0.6162162162,0.8253402942
0.5555555556,0.4848484848,0.1428571429,0.3333333333,0,0.4285714286,0.5405405405,0.646912523
0.5555555556,0.1212121212,0.1428571429,0.5,0,0.1428571429,0.5045045045,0.5020246041
0.5555555556,0.7878787879,0.6428571429,0.5,0,0.2142857143,0.418018018,0.4013579007
0.5555555556,0.8181818182,0.3571428571,0.1666666667,1,0.1428571429,0.7297297297,0.7016952228
0.5555555556,0.303030303,0.4285714286,0.3333333333,0,0.07142857143,0.6036036036,0.4984253932
0.5555555556,0.1515151515,0.7142857143,0.5,0,0.2857142857,0.7297297297,0.7015747428
0.5555555556,0.2424242424,0,0.5,2,0.4285714286,0.4864864865,0.5643499688
0.5555555556,0.2727272727,0.3571428571,0.5,1,0.5714285714,0.5045045045,0.7749968308
0.5555555556,0.8181818182,0.7857142857,0.3333333333,0,0.07142857143,0.5405405405,0.8210759079
0.5555555556,0.8484848485,0.4285714286,0.5,0,0.2857142857,0.7567567568,0.6967151922
0.5555555556,0.06060606061,0.07142857143,0.3333333333,0,0.3571428571,0.6486486486,0.6576420516
0.5555555556,0.3636363636,0.2857142857,0.3333333333,0,0.4285714286,0.5945945946,0.8570149654
0.5555555556,0.5151515152,0.1428571429,0.5,1,0.4285714286,0.7027027027,0.6414598468
0.5555555556,0.7272727273,0.2142857143,0.1666666667,0,0.2142857143,0.5315315315,0.6521528724
0.5555555556,0.4242424242,0.4285714286,0.5,0,0.5714285714,0.5765765766,0.32267967
0.5555555556,0.4545454545,0.3571428571,0.3333333333,0,0.1428571429,0.6972972973,0.5552756363
0.5555555556,0.3939393939,0.07142857143,0.5,0,0.07142857143,0.4414414414,0.7437545917
0.5555555556,0.8787878788,0.7142857143,0.5,0,0.7857142857,0.1621621622,0.4669884818
0.5555555556,0.5151515152,0.2857142857,0.3333333333,0,0.1428571429,0.7747747748,0.5212222753
0.5555555556,0.9090909091,0.7142857143,1,0,0,0.3153153153,0.4599028903
0.6666666667,0.2121212121,0.1428571429,0.3333333333,0,0.1428571429,0.6936936937,0.5293557434
0.6666666667,0.4848484848,0.8571428571,0.5,1,0.07142857143,0.6612612613,0.4639828435
0.6666666667,0.7878787879,0,0.6666666667,1,0.4285714286,0.5675675676,0.2892509515
0.6666666667,0.1212121212,0.3571428571,0.5,1,0.1428571429,0.5081081081,0.699561283
0.6666666667,0.2424242424,0.2142857143,0.3333333333,0,0.3571428571,0.4774774775,0.6836978428
0.6666666667,0.6363636364,0.9285714286,1,0,0.2857142857,0.4900900901,0.515761414
0.6666666667,0.303030303,0.7857142857,0.3333333333,0,0.5714285714,0.2612612613,0.6407756104
0.6666666667,0.3333333333,0.7857142857,0.5,0,0.2142857143,0.2207207207,0.686857156
0.6666666667,0.8484848485,0.7142857143,0.5,1,0.07142857143,0.7837837838,0.4241351198
0.6666666667,0.06060606061,0.3571428571,0.5,0,0.1428571429,0.3423423423,0.6291305271
0.6666666667,0.2424242424,0.2857142857,0.5,0,0.07142857143,0.3369369369,0.598096246
0.6666666667,0.3636363636,0.4285714286,0.5,0,0.1428571429,0.2702702703,0.630483102
0.6666666667,0.0303030303,0.1428571429,0.3333333333,0,0.07142857143,0.4900900901,0.5682125207
0.6666666667,0.6666666667,0.3571428571,0.5,0,0.3571428571,0.4954954955,0.7103165051
0.6666666667,0.4848484848,0.1428571429,0.3333333333,0,0.4285714286,0.6216216216,0.6117400947
0.6666666667,0.4242424242,0.3571428571,0.1666666667,0,0.2857142857,0.7567567568,0.5996847031
0.6666666667,0.4848484848,0.07142857143,0.5,1,0.4285714286,0.7603603604,0.5153359643
0.6666666667,0.7272727273,0.4285714286,0.3333333333,0,0.8571428571,0.2117117117,0.564929607
0.6666666667,0.6060606061,0.7142857143,0.5,0,0.07142857143,0.5675675676,0.4899744777
0.6666666667,0.5454545455,0.4285714286,0.5,0,0.6428571429,0.2882882883,0.6048026284
0.7777777778,0.6363636364,0.2857142857,0.3333333333,1,0.07142857143,0.1531531532,0.5207312272
0.7777777778,0.4242424242,0.3571428571,0.3333333333,1,0.2142857143,0.2297297297,0.6830691323
0.7777777778,0.0303030303,0.4285714286,0.5,0,0.5,0.3333333333,0.5501600868
0.7777777778,0.7878787879,0.6428571429,0.5,0,0.4285714286,0.1936936937,0.5718279687
0.7777777778,0.696969697,0.3571428571,0.3333333333,0,0.3571428571,0.2252252252,0.5512701993
0.7777777778,0.09090909091,0.4285714286,0.6666666667,1,0.5714285714,0.6036036036,0.5017263453
0.7777777778,0.1212121212,0.9285714286,0.3333333333,0,0.1428571429,0.7423423423,0.3607655616
0.7777777778,0.1212121212,0.3571428571,0.5,0,0.2857142857,0.2072072072,0.6843723524
0.7777777778,0.303030303,0.6428571429,0.6666666667,1,0.4285714286,0.2342342342,0.5154638738
0.7777777778,0.2121212121,0.6428571429,0.5,0,0.07142857143,0.2702702703,0.4813185143
0.7777777778,0.8484848485,0.6428571429,0.3333333333,0,0,0.5585585586,0.3772077307
0.7777777778,0.06060606061,0.1428571429,0.6666666667,0,0.1428571429,0.3009009009,0.5366086574
0.7777777778,0.8787878788,0.2142857143,0.3333333333,0,0.4285714286,0.1801801802,0.674182531
0.7777777778,0.9090909091,0.07142857143,0.6666666667,0,0.4285714286,0.427027027,0.7039109611
0.7777777778,0.4545454545,0.2142857143,0.6666666667,0,0.07142857143,0.5441441441,0.6138337938
0.7777777778,0.6666666667,0.6428571429,0.5,0,0,0.4504504505,0.4852155118
0.7777777778,0.9393939394,0.4285714286,0.3333333333,0,0.6428571429,0.2252252252,0.6658127914
0.7777777778,0.5454545455,0.3571428571,0.3333333333,0,0.1428571429,0.6081081081,0.5153586311
0.7777777778,0.8787878788,0.07142857143,0.6666666667,0,0.5714285714,0.5585585586,0.6327209859
0.7777777778,0.7575757576,0.3571428571,0.5,0,0.5,0.3279279279,0.6154962733
0.7777777778,0.5151515152,0.1428571429,0.3333333333,1,0,0.5855855856,0.4864535327
0.7777777778,0.5151515152,0.4285714286,0.3333333333,0,0.3571428571,0.5675675676,0.6800519943
0.7777777778,0.9090909091,0.1428571429,0.3333333333,0,0,0.6882882883,0.5928510916
0.7777777778,0.7272727273,0.4285714286,0.3333333333,0,0.6428571429,0.5225225225,0.5401362349
0.7777777778,0,0.2142857143,0.3333333333,0,0.07142857143,0.2162162162,0.5588296826
0.8888888889,0.7878787879,0.2142857143,0.5,1,0.7857142857,0.1081081081,0.5878219221
0.8888888889,0.696969697,0.4285714286,0.5,0,0.1428571429,0.3603603604,0.5423075947
0.8888888889,0.8484848485,0.4285714286,0.3333333333,0,0.6428571429,0.1621621622,0.7022951215
0.8888888889,0.9393939394,0.6428571429,0.5,0,0.1428571429,0.1081081081,0.1995143946
0.8888888889,0.1515151515,0.2142857143,0.3333333333,0,0.07142857143,0.5081081081,0.4681217179
0.8888888889,0.8181818182,0.1428571429,0.5,0,0.4285714286,0.5765765766,0.4381693196
0.8888888889,0.8484848485,0,0.5,0,0.3571428571,0.4054054054,0.3263188043
0.8888888889,0.06060606061,0.7857142857,0.5,0,0.2857142857,0.4234234234,0.8310612506
0.8888888889,0.5151515152,0.2142857143,0.5,0,0.4285714286,0.2252252252,0.6166268643
0.8888888889,0.8787878788,0.4285714286,0.3333333333,0,0.07142857143,0.2387387387,0.6438505356
0.8888888889,0.7878787879,0.7142857143,0.5,0,0.6428571429,0.4810810811,0.6011241203
0.8888888889,0.1818181818,0.1428571429,0.5,0,0.4285714286,0.4810810811,0.6738206168
0.8888888889,0.7272727273,0.1428571429,0.3333333333,0,0.1428571429,0.4954954955,0.5923480608
0.8888888889,0.1818181818,0.6428571429,0.6666666667,0,0.1428571429,0.4414414414,0.4043670858
0.8888888889,0.2727272727,0.2142857143,0.5,0,0.2857142857,0.3279279279,0.7038228867
0.8888888889,0.6666666667,0.2857142857,0.5,0,0.3571428571,0.7657657658,0.5576230697
1,0,0.9285714286,0.6666666667,0,0.07142857143,0.1711711712,0.4700645486
1,0.0303030303,0.3571428571,0.5,0,0.1428571429,0.4684684685,0.5943935163
1,0.3636363636,0.07142857143,0.5,0,0.7857142857,0.2792792793,0.7751010169
1,0.8181818182,0.2857142857,0.5,0,0.2857142857,0.4144144144,0.5835534035
1,0.0303030303,0.07142857143,0.3333333333,0,0,0.3333333333,0.5098718397
1,0.8484848485,0.7142857143,0.6666666667,0,0.3571428571,0.381981982,0.4190447416
1,0.06060606061,0.3571428571,0.3333333333,0,0.6428571429,0.2018018018,0.49867573
1,0.2424242424,0.2857142857,0.5,1,0.1428571429,0.1621621622,0.7289509508
1,0.8181818182,0.1428571429,0.3333333333,0,0.3571428571,0.5765765766,0.5974721562
1,0.9090909091,0.3571428571,0.6666666667,0,0.4285714286,0.0900900901,0.5867548415
1,0.5757575758,0.7857142857,0.5,0,0.4285714286,0.1621621622,0.7221037036
1,0.9393939394,0.9285714286,0.6666666667,0,0.4285714286,0.2288288288,0.224947833
1,0.7575757576,0.07142857143,0.3333333333,0,0.1428571429,0.5495495495,0.5907585994
1,0.1515151515,0.1428571429,0.5,0,0.4285714286,0.3243243243,0.7685498206
1,0.6060606061,0.2857142857,1,0,0.1428571429,0.1351351351,0.7363155328
1,0.4545454545,0.7857142857,0.5,0,0,0.2342342342,0.4949666001
1,0.5454545455,0.9285714286,0.3333333333,0,0.1428571429,0.418018018,0.5015680746
1,0.2727272727,0.4285714286,0.5,0,0.07142857143,0.4954954955,0.5249581411
1,0.2727272727,0.1428571429,0.6666666667,0,0.8571428571,0.3783783784,0.5639863504
1,0.6666666667,0.4285714286,0.5,0,0,0.7387387387,0.5299968161
1,0.4545454545,0.4285714286,0.3333333333,0,0.07142857143,0.4414414414,0.5808364935
1,0.4545454545,0.7142857143,0.5,1,0.2142857143,0.1396396396,0.3660348438
1,0.303030303,0.2142857143,0.1666666667,0,0.4285714286,0.3513513514,0.4783726979
1,0,0,0.6666666667,0,0.8571428571,0.2432432432,0.5124247592
0,0.1515151515,0.7142857143,0.3333333333,1,0.8571428571,0.9459459459,0.6546964434
0,0.696969697,0.7142857143,0.1666666667,0,0.07142857143,0.9693693694,0.493925901
0,0.8181818182,0.07142857143,0.5,0,0,0.9369369369,0.6635356688
0,0.1818181818,0.7142857143,0.5,1,0.2857142857,0.9261261261,0.8030817389
0,0.6666666667,0.3571428571,0.3333333333,0,0.07142857143,0.9243243243,0.7586819573
0,0.8484848485,0.6428571429,0.5,0,0.1428571429,0.818018018,0.5283311332
0,0.2121212121,0.1428571429,0.5,0,0.2857142857,0.8990990991,0.4585324635
0,0.2727272727,0.4285714286,0.1666666667,0,0.07142857143,0.9315315315,0.5929905519
0.1111111111,0.9393939394,0.4285714286,0.3333333333,0,0.2857142857,0.8324324324,0.6693508993
0.1111111111,0.7575757576,0.4285714286,0.1666666667,1,0.07142857143,0.7387387387,0.7861244081
0.1111111111,0.6060606061,0.7142857143,0.5,0,0.1428571429,0.5675675676,0.5003218153
0.1111111111,0.3333333333,0.6428571429,0.6666666667,1,0,0.6396396396,0.552841691
0.2222222222,0.5151515152,0.7857142857,0.3333333333,0,0.5,0.7531531532,0.6852435962
0.2222222222,0.8787878788,0.4285714286,0.3333333333,1,0,0.7675675676,0.6595758075
0.2222222222,0.0303030303,0.2857142857,0.1666666667,0,0.07142857143,0.9495495495,0.5245315891
0.2222222222,0,0.07142857143,0.5,0,0.1428571429,0.8414414414,0.5644692647
0.2222222222,0.5454545455,0.07142857143,0.5,0,0,0.7945945946,0.6742982877
0.2222222222,0.4848484848,0.1428571429,0.1666666667,1,0.1428571429,0.8342342342,0.4746003956
0.2222222222,0.6363636364,0.2857142857,0.6666666667,1,0.1428571429,0.7045045045,0.4558541576
0.2222222222,0.2121212121,0.3571428571,0.1666666667,1,0.07142857143,0.7657657658,0.6246118648
0.2222222222,0.06060606061,0.8571428571,0.3333333333,2,0.4285714286,0.6702702703,0.3420310162
0.3333333333,0.1818181818,0.7857142857,0.3333333333,1,0,0.7333333333,0.4906784447
0.3333333333,0.4242424242,0.4285714286,0.3333333333,1,0.07142857143,0.5315315315,0.5760272297
0.3333333333,0.5151515152,0.2142857143,0.1666666667,1,0.1428571429,0.7657657658,0.5889844815
0.3333333333,0.303030303,0.3571428571,0.3333333333,0,0.5,0.8288288288,0.5489700011
0.3333333333,0.1212121212,0.1428571429,0.1666666667,1,0,0.7495495495,0.4275198995
0.3333333333,0.9090909091,0.7142857143,0.6666666667,0,0.1428571429,0.7837837838,0.2879106603
0.3333333333,0.5757575758,0.4285714286,0.5,0,0.07142857143,0.772972973,0.4577923391
0.3333333333,0.06060606061,0.7857142857,0.3333333333,0,0.3571428571,0.6756756757,0.5657704089
0.3333333333,0.4545454545,0.2142857143,0.1666666667,2,0.4285714286,0.5351351351,0.6031170188
0.4444444444,0.6060606061,0.2857142857,0.1666666667,1,0.4285714286,0.7585585586,0.4915530107
0.4444444444,0.3939393939,0.3571428571,0.5,1,0.7857142857,0.4918918919,0.9408775899
0.4444444444,0.5151515152,0.07142857143,1,0,0.2142857143,0.6108108108,0.7872338598
0.4444444444,0.8181818182,0.4285714286,0.3333333333,0,0.3571428571,0.7927927928,0.6517433719
0.4444444444,0.7575757576,0.7857142857,0.5,0,0.7857142857,0.6216216216,0.6974953283
0.4444444444,0.4848484848,0.4285714286,0.3333333333,1,0.07142857143,0.7189189189,0.659719205
0.4444444444,0.6363636364,0.2142857143,0.3333333333,0,0.4285714286,0.6144144144,0.4840573356
0.4444444444,0.8787878788,0.4285714286,0.6666666667,0,0.6428571429,0.7117117117,0.703244317
0.4444444444,0.2424242424,0.2142857143,0.3333333333,0,0.07142857143,0.5387387387,0.8704924893
0.4444444444,0.696969697,0.4285714286,0.5,0,0.2142857143,0.3711711712,0.6894485117
0.5555555556,0.4242424242,0.6428571429,0.3333333333,1,0.07142857143,0.8432432432,0.2810231266
0.5555555556,0.9090909091,0.3571428571,0.5,0,0.2142857143,0.4846846847,0.7772862501
0.5555555556,0.1818181818,0.2857142857,0.5,1,0.07142857143,0.6711711712,0.4924109416
0.5555555556,0.6666666667,0.4285714286,0.3333333333,0,0.3571428571,0.7063063063,0.4834535968
0.5555555556,0.8484848485,0.4285714286,0.1666666667,1,0.07142857143,0.5675675676,0.448046226
0.5555555556,0.3636363636,0.4285714286,0.5,0,0.2142857143,0.6432432432,0.6115171916
0.5555555556,0.2121212121,0.4285714286,0.3333333333,0,0,0.4504504505,0.7781438866
0.5555555556,0.5757575758,0,0.5,0,0.1428571429,0.6828828829,0.1769753354
0.5555555556,0.06060606061,0.1428571429,0.5,1,0.2857142857,0.7585585586,0.4793293513
0.5555555556,0.9393939394,0.7142857143,0.3333333333,1,0.7142857143,0.7657657658,0.7228565979
0.5555555556,0.4545454545,0.1428571429,0.3333333333,0,0,0.7261261261,0.6021480938
0.5555555556,0.06060606061,0.4285714286,0.3333333333,0,0.5714285714,0.6396396396,0.6416782283
0.5555555556,0.3939393939,0.4285714286,0.3333333333,0,0.4285714286,0.4954954955,0.4744921109
0.5555555556,0.5151515152,0.4285714286,0.3333333333,0,0.07142857143,0.6,0.629570042
0.5555555556,0.2424242424,0.2857142857,0.3333333333,0,0.4285714286,0.4162162162,0.4334287715
0.5555555556,0.7575757576,0.07142857143,0.1666666667,0,0.07142857143,0.5351351351,0.6735359435
0.5555555556,0.2121212121,0.1428571429,0.3333333333,0,0.2857142857,0.6756756757,0.5089032919
0.5555555556,0.8181818182,0.4285714286,0.5,0,0.3571428571,0.5315315315,0.6267725612
