DP Normalizado,Tm # Normalizado,Pos # Normalizado,Age Normalizado,AvgAV Categorizado,Conference # Norm,NFL.com Grade,SPORQ Normalizado
0.3333333333,0.5757575758,0.7142857143,0.3333333333,1,0.4615384615,0.4475138122,0.6404533655
0.3333333333,0.6969696970,0.2142857143,0.1666666667,0,0.0769230769,0.4668508287,0.6120276052
0.3333333333,0.2727272727,0.1428571429,0.5000000000,0,0.4615384615,0.4917127072,0.5944714987
0.3333333333,0.7878787879,0.0714285714,0.3333333333,1,0.0769230769,0.4889502762,0.7575359844
0.3333333333,0.3636363636,0.1428571429,0.3333333333,0,0.3076923077,0.4944751381,0.5871857279
0.3333333333,0.8787878788,0.4285714286,0.3333333333,0,0.0769230769,0.6049723757,0.6180014769
0.3333333333,0.4848484848,0.3571428571,0.3333333333,1,0.0769230769,0.4917127072,0.7418224579
0.3333333333,0.1818181818,0.4285714286,0.3333333333,0,0.0000000000,0.4530386740,0.7434730021
0.4444444444,0.1515151515,0.6428571429,0.5000000000,1,0.0769230769,0.4419889503,0.6571800342
0.4444444444,0.1212121212,0.4285714286,0.1666666667,0,0.1538461538,0.5110497238,0.7170987032
0.4444444444,0.6666666667,0.0714285714,0.3333333333,0,0.0000000000,0.4640883978,0.5323874404
0.4444444444,0.8181818182,0.2857142857,0.3333333333,0,0.3076923077,0.5220994475,0.5944116442
0.4444444444,0.5151515152,0.7142857143,0.3333333333,0,0.0000000000,0.5110497238,0.7554777391
0.4444444444,0.4242424242,0.2142857143,0.3333333333,0,0.4615384615,0.4668508287,0.8412335419
0.4444444444,0.7272727273,0.7857142857,0.1666666667,0,0.4615384615,0.4392265193,0.5886859567
0.4444444444,0.4545454545,0.4285714286,0.3333333333,0,0.0769230769,0.4419889503,0.4560145881
0.4444444444,0.2121212121,0.7142857143,0.5000000000,1,0.4615384615,0.4392265193,0.3092083642
0.4444444444,0.6363636364,0.7142857143,0.5000000000,0,0.3846153846,0.3977900552,0.4330612328
0.4444444444,0.5757575758,0.8571428571,0.3333333333,1,1.0000000000,0.4226519337,0.6612818697
0.4444444444,0.5454545455,0.4285714286,0.5000000000,0,0.9230769231,0.4751381215,0.5268885090
0.4444444444,0.2424242424,0.0714285714,0.3333333333,0,0.4615384615,0.4419889503,0.8294269203
0.4444444444,0.3939393939,0.5714285714,0.3333333333,0,0.0000000000,0.3342541436,0.4490047394
0.5555555556,0.0000000000,0.4285714286,0.3333333333,0,0.8461538462,0.4613259669,0.5673097395
0.5555555556,0.3636363636,0.6428571429,0.1666666667,0,0.0000000000,0.3563535912,0.3936576858
0.5555555556,0.9090909091,0.7857142857,0.5000000000,0,0.1538461538,0.4143646409,0.5942915569
0.5555555556,0.2424242424,0.1428571429,0.3333333333,1,0.3076923077,0.4447513812,0.5607994441
0.5555555556,0.6060606061,0.0714285714,0.5000000000,0,0.0000000000,0.5000000000,0.8968028714
0.5555555556,0.1515151515,0.1428571429,0.3333333333,0,0.0769230769,0.4447513812,0.9017535350
0.5555555556,0.9393939394,0.4285714286,0.3333333333,0,0.1538461538,0.4779005525,0.6522408943
0.5555555556,0.7575757576,0.3571428571,0.1666666667,0,0.1538461538,0.5801104972,0.7426024886
0.5555555556,0.4242424242,0.4285714286,0.0000000000,0,0.0000000000,0.4088397790,0.6331051539
0.5555555556,0.1212121212,0.6428571429,0.3333333333,0,0.1538461538,0.3784530387,0.3936016081
0.5555555556,0.2727272727,0.3571428571,0.3333333333,0,0.1538461538,0.4502762431,0.4994008352
0.5555555556,0.3030303030,0.4285714286,0.5000000000,0,0.6153846154,0.4033149171,0.7319310789
0.5555555556,0.1818181818,0.3571428571,0.5000000000,0,0.3076923077,0.3950276243,0.7651065601
0.5555555556,0.4545454545,0.1428571429,0.3333333333,0,0.0769230769,0.4392265193,0.8297280453
0.5555555556,0.2121212121,0.0000000000,0.5000000000,0,0.0000000000,0.3397790055,0.2944458533
0.5555555556,0.7272727273,0.2857142857,0.5000000000,0,0.4615384615,0.5276243094,0.6230377288
0.5555555556,0.0606060606,0.7142857143,0.5000000000,0,0.0769230769,0.3867403315,0.5072980975
0.5555555556,0.0000000000,0.0714285714,0.6666666667,0,0.0000000000,0.4254143646,0.6627792800
0.5555555556,0.5454545455,0.1428571429,0.3333333333,0,0.0000000000,0.3895027624,0.7195715185
0.5555555556,0.7878787879,0.2142857143,0.3333333333,0,0.0769230769,0.3563535912,0.5142497195
0.5555555556,0.6666666667,0.2857142857,0.5000000000,0,0.0000000000,0.3950276243,0.6498670217
0.5555555556,0.3939393939,0.0714285714,0.5000000000,0,0.3076923077,0.3535911602,0.6852117422
0.5555555556,0.1515151515,0.4285714286,0.3333333333,0,0.0000000000,0.4033149171,0.5337550856
0.5555555556,0.5151515152,0.3571428571,0.3333333333,0,0.3076923077,0.5027624309,0.3524368859
0.6666666667,0.3636363636,0.2857142857,0.3333333333,0,0.0769230769,0.3176795580,0.5854086405
0.6666666667,0.3939393939,0.0714285714,0.3333333333,1,0.0769230769,0.4254143646,0.7240169700
0.6666666667,0.0909090909,0.6428571429,0.5000000000,1,0.3076923077,0.3729281768,0.3743727889
0.6666666667,0.2727272727,0.0000000000,0.6666666667,0,0.3076923077,0.3839779006,0.6157805802
0.6666666667,0.7878787879,0.1428571429,0.3333333333,1,0.1538461538,0.3563535912,0.4244047508
0.6666666667,0.3333333333,0.2142857143,0.5000000000,0,0.4615384615,0.3895027624,0.5382199057
0.6666666667,0.8787878788,0.1428571429,0.5000000000,0,0.2307692308,0.3425414365,0.4884849647
0.6666666667,0.3636363636,1.0000000000,0.8333333333,0,0.0769230769,0.2900552486,0.5553338340
0.6666666667,0.0000000000,0.5714285714,0.5000000000,0,0.2307692308,0.2983425414,0.6149514172
0.6666666667,0.0303030303,0.7142857143,0.5000000000,0,0.1538461538,0.5441988950,0.6340637669
0.6666666667,0.4242424242,0.2857142857,0.5000000000,0,0.0769230769,0.4392265193,0.4620130227
0.6666666667,0.8181818182,0.6428571429,0.5000000000,0,0.0000000000,0.3480662983,0.3992289374
0.6666666667,0.7575757576,0.7857142857,0.6666666667,0,0.3076923077,0.3618784530,0.5896150491
0.6666666667,0.1515151515,0.3571428571,0.5000000000,0,0.0769230769,0.4060773481,0.4983291271
0.6666666667,0.2121212121,0.7142857143,0.5000000000,0,0.4615384615,0.3674033149,0.4524694030
0.6666666667,0.5151515152,0.4285714286,0.5000000000,0,0.0000000000,0.4198895028,0.7234799117
0.6666666667,0.4545454545,0.4285714286,0.3333333333,0,0.4615384615,0.3977900552,0.4699768515
0.6666666667,0.7272727273,0.0714285714,0.3333333333,0,0.0769230769,0.3922651934,0.5139495617
0.6666666667,0.6666666667,0.1428571429,0.6666666667,0,0.0000000000,0.3950276243,0.6148904419
0.6666666667,0.5757575758,0.3571428571,0.1666666667,1,0.0769230769,0.4198895028,0.6734635937
0.6666666667,0.7272727273,0.2142857143,0.6666666667,0,0.0000000000,0.3867403315,0.6095792764
0.6666666667,0.7575757576,0.2142857143,0.3333333333,0,0.0769230769,0.3950276243,0.5623120284
0.6666666667,0.0606060606,0.3571428571,0.3333333333,0,0.4615384615,0.3149171271,0.6990033316
0.6666666667,0.5454545455,0.3571428571,0.5000000000,0,0.4615384615,0.3674033149,0.6641728760
0.6666666667,0.2424242424,0.6428571429,0.5000000000,0,0.3846153846,0.2983425414,0.5994995372
0.6666666667,0.2424242424,0.6428571429,0.5000000000,0,0.3076923077,0.4116022099,0.6191413924
0.7777777778,0.8787878788,0.2857142857,0.3333333333,1,0.1538461538,0.4972375691,0.6697460903
0.7777777778,0.6969696970,0.1428571429,0.3333333333,0,0.1538461538,0.4254143646,0.5484026937
0.7777777778,0.9090909091,0.3571428571,0.5000000000,0,0.3076923077,0.3453038674,0.6988568965
0.7777777778,0.7878787879,0.3571428571,0.3333333333,0,0.0769230769,0.3563535912,0.5772480472
0.7777777778,0.3333333333,0.5714285714,0.3333333333,0,0.4615384615,0.4005524862,0.6713643817
0.7777777778,0.0303030303,0.7857142857,0.5000000000,0,0.6923076923,0.3453038674,0.7002252668
0.7777777778,0.8181818182,0.4285714286,0.3333333333,0,0.2307692308,0.3950276243,0.7293248448
0.7777777778,0.0303030303,0.1428571429,0.1666666667,1,0.4615384615,0.4116022099,0.4740149869
0.7777777778,0.5454545455,0.0000000000,0.3333333333,0,0.0000000000,0.3701657459,0.6892917145
0.7777777778,0.8181818182,0.2142857143,0.3333333333,1,0.3846153846,0.4447513812,0.7032431542
0.7777777778,0.2727272727,0.6428571429,0.5000000000,0,0.0769230769,0.4751381215,0.5971610543
0.7777777778,0.3030303030,0.3571428571,0.6666666667,0,0.6923076923,0.4060773481,0.7018370206
0.7777777778,0.9393939394,0.2857142857,0.3333333333,0,0.3846153846,0.4116022099,0.6762846088
0.7777777778,0.1212121212,0.2142857143,0.3333333333,0,0.1538461538,0.3977900552,0.5495253058
0.7777777778,0.8181818182,0.1428571429,0.5000000000,0,0.4615384615,0.3480662983,0.4506255767
0.7777777778,0.4545454545,0.7857142857,0.1666666667,0,0.4615384615,0.3232044199,0.6764839671
0.7777777778,0.5757575758,0.1428571429,0.5000000000,0,0.4615384615,0.3729281768,0.7207037177
0.7777777778,0.0606060606,0.0714285714,0.5000000000,0,0.4615384615,0.2983425414,0.6656401988
0.7777777778,0.6363636364,0.4285714286,0.1666666667,0,0.2307692308,0.3701657459,0.3713959619
0.7777777778,0.4242424242,1.0000000000,0.5000000000,0,0.4615384615,0.2320441989,0.5987202642
0.7777777778,0.2424242424,0.4285714286,0.3333333333,0,0.6923076923,0.2458563536,0.6118794027
0.7777777778,0.7272727273,0.7857142857,0.3333333333,0,0.6923076923,0.3397790055,0.5671383284
0.7777777778,0.4848484848,0.1428571429,0.5000000000,0,0.4615384615,0.2320441989,0.5671350454
0.7777777778,0.7272727273,0.6428571429,0.5000000000,0,0.9230769231,0.2872928177,0.3254926313
0.8888888889,0.9090909091,0.3571428571,0.1666666667,0,0.1538461538,0.3729281768,0.6393396363
0.8888888889,0.7878787879,0.5714285714,0.3333333333,0,0.1538461538,0.3370165746,0.3920670418
0.8888888889,0.5757575758,0.1428571429,0.5000000000,0,0.0000000000,0.2790055249,0.4140754841
0.8888888889,0.0303030303,0.7142857143,0.5000000000,0,0.3076923077,0.3784530387,0.4567981275
0.8888888889,0.6060606061,0.1428571429,0.5000000000,0,0.2307692308,0.2237569061,0.6884650277
0.8888888889,0.6666666667,0.4285714286,0.3333333333,0,0.1538461538,0.4475138122,0.5109140273
0.8888888889,0.3030303030,0.2857142857,0.1666666667,0,0.0769230769,0.3895027624,0.5956989346
0.8888888889,0.1212121212,0.7857142857,0.5000000000,0,0.1538461538,0.3563535912,0.4389584743
0.8888888889,0.4545454545,0.2857142857,0.5000000000,0,0.9230769231,0.3674033149,0.4504088102
0.8888888889,0.4242424242,0.4285714286,0.3333333333,0,0.3076923077,0.3370165746,0.4753326320
0.8888888889,0.7272727273,0.1428571429,0.3333333333,0,0.1538461538,0.3895027624,0.7211796676
0.8888888889,0.0000000000,0.3571428571,0.5000000000,0,0.0769230769,0.3370165746,0.5186324511
0.8888888889,0.3636363636,0.8571428571,0.5000000000,0,0.1538461538,0.3508287293,0.3778011773
0.8888888889,0.2424242424,0.0714285714,0.6666666667,0,0.0000000000,0.3591160221,0.6721645551
0.8888888889,0.4545454545,0.0714285714,0.3333333333,0,0.1538461538,0.3839779006,0.6963367513
0.8888888889,0.1515151515,0.2857142857,0.3333333333,0,0.8461538462,0.3480662983,0.6873178201
1.0000000000,0.6666666667,0.3571428571,0.5000000000,0,0.0000000000,0.3425414365,0.4747649312
1.0000000000,0.2727272727,0.2857142857,0.8333333333,0,0.6923076923,0.2596685083,0.5687524361
1.0000000000,0.2121212121,0.3571428571,0.5000000000,0,0.3076923077,0.2928176796,0.6157191382
1.0000000000,0.2121212121,0.0714285714,0.6666666667,0,0.2307692308,0.3093922652,0.5242512344
1.0000000000,0.0303030303,0.7142857143,0.5000000000,0,0.0769230769,0.3425414365,0.3526746945
1.0000000000,0.9393939394,0.2142857143,0.6666666667,0,0.0769230769,0.2955801105,0.2775428069
1.0000000000,0.5757575758,1.0000000000,0.6666666667,0,0.3846153846,0.2182320442,0.5012970515
1.0000000000,0.0303030303,0.3571428571,0.5000000000,0,0.7692307692,0.2707182320,0.6697659942
1.0000000000,0.1515151515,0.1428571429,0.5000000000,0,0.9230769231,0.2458563536,0.6039609412
1.0000000000,0.4848484848,0.2142857143,0.5000000000,0,0.0769230769,0.2320441989,0.3589127914
1.0000000000,0.5151515152,0.1428571429,0.5000000000,0,0.3076923077,0.3508287293,0.5287893385
1.0000000000,0.0606060606,0.7142857143,0.6666666667,0,0.1538461538,0.3011049724,0.6614840324
1.0000000000,0.3636363636,0.1428571429,0.3333333333,0,0.6923076923,0.3922651934,0.6855685185
1.0000000000,0.3939393939,0.3571428571,-3.3333333333,0,0.0769230769,0.0248618785,0.3784789060
0.0000000000,0.9696969697,0.0000000000,0.1666666667,1,0.0000000000,0.6906077348,0.2777593455
0.0000000000,0.1818181818,0.0000000000,0.5000000000,2,0.6923076923,0.6961325967,0.5738298293
0.0000000000,0.3030303030,0.0714285714,0.1666666667,1,0.4615384615,0.7486187845,0.7182435535
0.0000000000,0.6969696970,0.4285714286,0.1666666667,1,0.1538461538,0.7790055249,0.8165490563
0.0000000000,0.3636363636,0.7142857143,0.3333333333,1,0.4615384615,0.6602209945,0.5489970813
0.1111111111,0.9393939394,0.2857142857,0.3333333333,0,0.1538461538,0.6243093923,0.7415805964
0.1111111111,0.4242424242,0.7142857143,0.5000000000,1,0.4615384615,0.5276243094,0.4258889932
0.1111111111,0.8787878788,0.5714285714,0.1666666667,1,0.0769230769,0.5165745856,0.6746299093
0.1111111111,0.0000000000,0.8571428571,0.5000000000,1,0.0769230769,0.5138121547,0.5662883075
0.1111111111,0.1212121212,0.0714285714,0.3333333333,0,0.1538461538,0.6049723757,0.7416014075
0.1111111111,0.2727272727,0.3571428571,0.1666666667,1,0.4615384615,0.6243093923,0.7853959203
0.2222222222,0.4848484848,0.1428571429,0.3333333333,0,0.5384615385,0.6215469613,0.5222307842
0.2222222222,0.7878787879,0.1428571429,0.5000000000,0,0.3076923077,0.5828729282,0.7545882713
0.2222222222,0.6363636364,0.0000000000,0.3333333333,0,0.2307692308,0.5966850829,0.6173572168
0.2222222222,0.5454545455,0.2857142857,0.0000000000,0,0.0000000000,0.5441988950,0.5713282872
0.2222222222,0.7575757576,0.6428571429,0.3333333333,0,0.0000000000,0.5193370166,0.4712626558
0.2222222222,0.0909090909,0.2857142857,0.3333333333,0,0.8461538462,0.5994475138,0.5150097275
0.2222222222,0.2424242424,0.6428571429,0.3333333333,1,0.0769230769,0.5110497238,0.6418424835
0.2222222222,0.6666666667,0.0714285714,0.3333333333,0,0.3076923077,0.5690607735,0.7414755894
0.3333333333,0.1515151515,0.2857142857,0.3333333333,0,0.0769230769,0.6049723757,0.5033054908
0.3333333333,0.8181818182,0.4285714286,0.5000000000,0,0.3076923077,0.4392265193,0.5072792316
0.3333333333,0.5757575758,0.0714285714,0.3333333333,0,0.6923076923,0.5469613260,0.6751917528
0.3333333333,0.6060606061,0.1428571429,0.5000000000,0,0.3076923077,0.5248618785,0.6248687013
0.3333333333,0.3636363636,0.2857142857,0.3333333333,0,0.4615384615,0.5414364641,0.3590983386
0.3333333333,0.9090909091,0.0714285714,0.3333333333,0,0.4615384615,0.4585635359,0.4789404400
0.3333333333,0.3636363636,0.2142857143,0.3333333333,0,0.0769230769,0.5911602210,0.7917874815
0.3333333333,0.4242424242,0.2857142857,0.1666666667,0,0.0769230769,0.6436464088,0.4346168032
0.3333333333,0.9393939394,0.1428571429,0.5000000000,1,0.4615384615,0.4972375691,0.6515279143
0.3333333333,0.5454545455,0.7142857143,0.3333333333,0,0.4615384615,0.4972375691,0.6957513109
0.4444444444,0.2424242424,0.2857142857,0.5000000000,0,0.0769230769,0.6022099448,0.4889239024
0.4444444444,0.4848484848,0.6428571429,0.5000000000,0,0.5384615385,0.4723756906,0.3861996621
0.4444444444,0.2727272727,0.0000000000,0.1666666667,0,0.4615384615,0.4364640884,0.3880192744
0.4444444444,0.5151515152,0.1428571429,0.1666666667,0,0.1538461538,0.5220994475,0.4533730253
0.4444444444,0.3333333333,0.6428571429,0.6666666667,1,0.3076923077,0.6022099448,0.5157490269
0.4444444444,0.4545454545,0.4285714286,0.3333333333,0,0.4615384615,0.4337016575,0.7224645244
0.4444444444,0.3939393939,0.4285714286,0.3333333333,0,0.0769230769,0.4309392265,0.4784843329
0.5555555556,0.6666666667,0.0714285714,0.5000000000,0,0.4615384615,0.4530386740,0.5765536430
0.5555555556,0.0606060606,0.2857142857,0.1666666667,1,0.4615384615,0.4392265193,0.6339754233
0.5555555556,0.6969696970,0.0714285714,0.1666666667,1,0.4615384615,0.3812154696,0.6170844893
0.5555555556,0.7272727273,0.0714285714,0.8333333333,0,0.5384615385,0.4254143646,0.6539190925
0.5555555556,0.6060606061,0.5714285714,0.3333333333,0,0.3846153846,0.4171270718,0.4269394072
0.5555555556,0.3333333333,0.2857142857,0.3333333333,0,0.0769230769,0.5718232044,0.6417982305
0.5555555556,0.8181818182,0.2142857143,0.3333333333,0,0.0769230769,0.4171270718,0.5847146996
0.5555555556,0.9090909091,0.0714285714,0.6666666667,0,0.4615384615,0.4668508287,0.6423576459
0.5555555556,0.0909090909,0.4285714286,0.1666666667,0,0.3076923077,0.3701657459,0.5713306685
0.5555555556,0.3939393939,0.6428571429,0.5000000000,1,0.1538461538,0.4143646409,0.6094163666
0.5555555556,0.1818181818,0.6428571429,0.3333333333,0,0.0000000000,0.3950276243,0.4799206861
0.5555555556,0.1212121212,0.2857142857,0.1666666667,0,0.4615384615,0.4392265193,0.3437178628
0.5555555556,0.8787878788,0.7857142857,0.1666666667,0,0.0000000000,0.4806629834,0.6318671244
0.5555555556,0.4848484848,0.1428571429,0.5000000000,0,0.4615384615,0.4613259669,0.6215474133
0.5555555556,0.5151515152,0.3571428571,0.5000000000,0,0.3846153846,0.3756906077,0.6300233385
0.5555555556,0.3939393939,0.0000000000,0.3333333333,1,0.1538461538,0.4116022099,0.3925966193
0.5555555556,0.8484848485,0.4285714286,0.5000000000,0,0.0769230769,0.3812154696,0.4919474312
0.5555555556,0.6666666667,0.0000000000,0.5000000000,0,0.0000000000,0.3867403315,0.3686672244
0.5555555556,0.2424242424,0.7857142857,0.5000000000,0,0.4615384615,0.4668508287,0.5560173143
0.5555555556,0.4242424242,0.8571428571,0.6666666667,1,0.4615384615,0.4116022099,0.4595122689
0.5555555556,0.3939393939,0.2857142857,0.3333333333,0,0.4615384615,0.3342541436,0.6029038839
0.5555555556,0.6363636364,0.5714285714,0.3333333333,0,0.1538461538,0.4364640884,0.7479559674
0.6666666667,0.6666666667,0.3571428571,0.3333333333,0,0.4615384615,0.4060773481,0.5586950410
0.6666666667,0.9090909091,0.0000000000,0.5000000000,0,0.4615384615,0.5082872928,0.4396670571
0.6666666667,0.6969696970,0.2857142857,0.3333333333,0,0.5384615385,0.4447513812,0.5064179367
0.6666666667,0.7272727273,0.4285714286,0.3333333333,0,0.2307692308,0.4088397790,0.5199720401
0.6666666667,0.1515151515,0.4285714286,0.3333333333,0,0.4615384615,0.3895027624,0.6676692244
0.6666666667,0.7272727273,0.1428571429,0.5000000000,0,0.2307692308,0.3370165746,0.6730253484
0.6666666667,0.6060606061,0.3571428571,0.5000000000,0,0.1538461538,0.4198895028,0.6206749241
0.6666666667,0.3939393939,0.1428571429,0.6666666667,0,0.0769230769,0.4254143646,0.6090148564
0.6666666667,0.3333333333,0.3571428571,0.5000000000,0,0.3076923077,0.3259668508,0.6164833832
0.6666666667,0.0000000000,0.2857142857,0.1666666667,0,0.3076923077,0.5718232044,0.5580816839
0.6666666667,0.2727272727,0.4285714286,0.5000000000,0,0.1538461538,0.4033149171,0.5856591711
0.6666666667,0.0303030303,0.7142857143,0.3333333333,0,0.9230769231,0.3950276243,0.4289003835
0.6666666667,0.5151515152,0.2857142857,0.1666666667,0,0.3076923077,0.5662983425,0.5622629790
0.6666666667,0.4545454545,0.7142857143,0.3333333333,0,0.0769230769,0.4116022099,0.2716557763
0.6666666667,0.1515151515,0.1428571429,0.1666666667,0,0.0769230769,0.3977900552,0.5857672027
0.6666666667,0.8484848485,0.8571428571,0.5000000000,0,0.0769230769,0.3895027624,0.3847821345
0.6666666667,0.6666666667,0.5714285714,0.3333333333,0,0.3076923077,0.3038674033,0.6336270185
0.6666666667,0.7272727273,0.7142857143,0.6666666667,0,0.4615384615,0.3370165746,0.4497289433
0.6666666667,0.5454545455,0.3571428571,0.3333333333,1,0.0000000000,0.3618784530,0.5088115737
0.6666666667,0.7272727273,0.2857142857,0.3333333333,0,0.4615384615,0.5220994475,0.6301873093
0.6666666667,0.7272727273,0.2142857143,0.3333333333,0,0.8461538462,0.4668508287,0.6370518449
0.6666666667,0.0606060606,0.0000000000,0.5000000000,2,0.0769230769,0.4005524862,0.5002801367
0.6666666667,0.5454545455,0.0714285714,0.3333333333,0,0.4615384615,0.3287292818,0.7316430902
0.7777777778,0.7575757576,0.0714285714,0.5000000000,0,0.6153846154,0.3950276243,0.5396199412
0.7777777778,0.6363636364,0.6428571429,0.5000000000,0,0.0769230769,0.4143646409,0.6411152594
0.7777777778,0.7575757576,0.7142857143,0.3333333333,0,0.0769230769,0.3011049724,0.4316644290
0.7777777778,0.2424242424,0.2857142857,0.5000000000,0,0.4615384615,0.3093922652,0.6076060514
0.7777777778,0.5757575758,0.7142857143,0.3333333333,0,0.0000000000,0.3563535912,0.3924380260
0.7777777778,0.4242424242,0.6428571429,0.5000000000,0,0.0000000000,0.4171270718,0.5453356010
0.7777777778,0.1818181818,0.2142857143,0.3333333333,0,0.3076923077,0.3066298343,0.5559366585
0.7777777778,0.6666666667,0.1428571429,0.5000000000,0,0.0000000000,0.3149171271,0.5551584541
0.7777777778,0.0303030303,0.3571428571,0.5000000000,0,0.0769230769,0.4171270718,0.5024930218
0.7777777778,0.5151515152,0.6428571429,0.5000000000,0,0.0000000000,0.5000000000,0.0169811921
0.7777777778,0.1515151515,0.0000000000,0.5000000000,0,0.0000000000,0.3121546961,0.4561289600
0.7777777778,0.5454545455,0.1428571429,0.5000000000,0,0.0000000000,0.2486187845,0.5990576698
0.7777777778,0.1818181818,0.7142857143,0.5000000000,0,0.3076923077,0.3093922652,0.4911979132
0.7777777778,0.4848484848,0.2857142857,0.3333333333,0,0.1538461538,0.3425414365,0.5073332703
0.7777777778,0.6666666667,0.6428571429,0.5000000000,0,0.3076923077,0.3287292818,0.4415139951
0.7777777778,0.7575757576,0.7142857143,0.5000000000,0,0.0769230769,0.2872928177,0.3324747192
0.8888888889,0.6363636364,1.0000000000,0.5000000000,0,0.4615384615,0.3176795580,0.6103367712
0.8888888889,0.1515151515,0.4285714286,0.3333333333,0,0.1538461538,0.4364640884,0.5612417378
0.8888888889,0.5757575758,0.3571428571,0.5000000000,0,0.3076923077,0.3121546961,0.6655134845
0.8888888889,0.6060606061,0.7857142857,0.5000000000,0,0.0769230769,0.4005524862,0.6098675933
0.8888888889,0.0606060606,0.4285714286,0.3333333333,0,0.4615384615,0.3508287293,0.5089505967
0.8888888889,0.3636363636,0.6428571429,0.6666666667,0,0.0769230769,0.4005524862,0.1794114508
0.8888888889,0.5757575758,1.0000000000,0.3333333333,0,0.4615384615,0.0248618785,0.8001289870
0.8888888889,0.6969696970,0.0000000000,0.6666666667,0,0.0769230769,0.3977900552,0.3450867674
0.8888888889,0.4242424242,0.2857142857,0.6666666667,0,0.4615384615,0.3425414365,0.5712254357
